Building,Bureau,Location,Size
HST,Administration (A),4779,640
SA2,Administration (A),4801,1090
HST,Administration (A),5109,1040
HST,Administration (A),3717,1620
SA4,Administration (A),3940,1390
HST,Administration (A),3661,1480
HST,Administration (A),3374,1770
HST,Administration (A),3387,1940
SA10,African Affairs (AF),2605,640
HST,African Affairs (AF),3573,720
SA5,African Affairs (AF),4694,1470
SA2,African Affairs (AF),2655,1590
HST,African Affairs (AF),6253,1520
HST,African Affairs (AF),7750,1840
SA9,African Affairs (AF),2988,560
HST,African Affairs (AF),7800,1280
HST,African Affairs (AF),5853,1960
HST,African Affairs (AF),3533,540
HST,African Affairs (AF),4822,1210
SA7,African Affairs (AF),4151,1780
HST,African Affairs (AF),2069,1030
SA7,African Affairs (AF),1351,540
HST,African Affairs (AF),2267,920
SA1,African Affairs (AF),1211,930
HST,African Affairs (AF),3964,1730
SA3,African Affairs (AF),2684,1060
SA2,African Affairs (AF),972,890
SA10,African Affairs (AF),2485,540
HST,African Affairs (AF),6338,1810
HST,African Affairs (AF),3907,1580
HST,African Affairs (AF),2451,610
HST,Allowances (A/OPR/ALS),3899,1760
HST,Allowances (A/OPR/ALS),7133,1250
HST,"Arms Control, Verification and Compliance (AVC)",1272,1960
SA9,"Arms Control, Verification and Compliance (AVC)",3943,1850
HST,"Arms Control, Verification and Compliance (AVC)",7286,1370
HST,"Arms Control, Verification and Compliance (AVC)",3914,1560
HST,"Arms Control, Verification and Compliance (AVC)",5281,1670
SA9,Budget and Planning (BP),3292,850
HST,Budget and Planning (BP),5874,1490
HST,Budget and Planning (BP),2335,1800
HST,Budget and Planning (BP),6948,1710
SA2,Budget and Planning (BP),2401,1650
HST,Chief Information Officer (CIO),5932,790
SA7,Chief Information Officer (CIO),2479,830
HST,Chief Information Officer (CIO),2510,760
SA2,Chief Information Officer (CIO),4270,990
HST,Chief Information Officer (CIO),3003,850
SA1,Chief Information Officer (CIO),2964,2000
HST,Chief Information Officer (CIO),6589,1730
HST,Chief Information Officer (CIO),4037,700
SA6,Chief Information Officer (CIO),1309,910
HST,Chief Information Officer (CIO),1632,1000
HST,Chief Information Officer (CIO),6742,830
HST,Comptroller and Global Financial Services (CGFS),1887,1010
SA6,Comptroller and Global Financial Services (CGFS),2663,1540
SA2,Comptroller and Global Financial Services (CGFS),3959,1190
HST,Comptroller and Global Financial Services (CGFS),6353,580
SA9,Comptroller and Global Financial Services (CGFS),3649,520
HST,Comptroller and Global Financial Services (CGFS),6695,1320
SA9,Comptroller and Global Financial Services (CGFS),641,1310
HST,Comptroller and Global Financial Services (CGFS),6536,1070
SA10,Comptroller and Global Financial Services (CGFS),4978,1080
HST,Comptroller and Global Financial Services (CGFS),6439,1520
SA3,Comptroller and Global Financial Services (CGFS),3905,1070
HST,Comptroller and Global Financial Services (CGFS),2228,660
HST,Comptroller and Global Financial Services (CGFS),2130,1560
SA9,Comptroller and Global Financial Services (CGFS),4241,1270
HST,Conflict and Stabilization Operations (CSO),4275,1070
SA5,Conflict and Stabilization Operations (CSO),607,1000
HST,Conflict and Stabilization Operations (CSO),3493,1560
HST,Conflict and Stabilization Operations (CSO),3800,1640
HST,Conflict and Stabilization Operations (CSO),3310,1670
SA6,Conflict and Stabilization Operations (CSO),2773,1160
HST,Conflict and Stabilization Operations (CSO),6834,1340
HST,Conflict and Stabilization Operations (CSO),4584,800
SA7,Conflict and Stabilization Operations (CSO),3519,1950
HST,Conflict and Stabilization Operations (CSO),6595,1320
HST,Conflict and Stabilization Operations (CSO),3222,1460
SA1,Consular Affairs (CA),1584,1750
SA1,Consular Affairs (CA),4391,1270
HST,Consular Affairs (CA),5433,1440
HST,Consular Affairs (CA),6340,1830
HST,Consular Affairs (CA),7603,1950
HST,Consular Affairs (CA),3576,1250
SA7,Consular Affairs (CA),2024,1200
SA5,Consular Affairs (CA),2908,910
HST,Consular Affairs (CA),4338,740
HST,Consular Affairs (CA),5670,810
HST,Consular Affairs (CA),5571,1520
HST,Consular Affairs (CA),5212,1980
SA6,Consular Affairs (CA),1433,1620
SA4,Consular Affairs (CA),2713,500
HST,Consular Affairs (CA),5865,1130
HST,Consular Affairs (CA),6989,1100
HST,Consular Affairs (CA),3623,1400
HST,Consular Affairs (CA),3404,1420
HST,Consular Affairs (CA),6188,1390
SA10,Consular Affairs (CA),4344,700
SA10,Consular Affairs (CA),1044,1700
HST,Consular Affairs (CA),6557,1030
HST,Consular Affairs (CA),2276,610
HST,Consular Affairs (CA),6014,650
HST,Consular Affairs (CA),3707,1430
HST,Consular Affairs (CA),3520,780
SA10,Consular Affairs (CA),3507,1590
HST,Consular Affairs (CA),4347,1050
HST,Consular Affairs (CA),5960,1860
HST,Counterterrorism (CT),7508,1120
HST,Counterterrorism (CT),2327,660
HST,Counterterrorism (CT),2542,1840
HST,Counterterrorism (CT),5796,890
SA7,Counterterrorism (CT),2908,1670
HST,Counterterrorism (CT),4649,1590
SA7,Counterterrorism (CT),748,870
HST,Counterterrorism (CT),7656,1340
SA1,"Democracy, Human Rights, and Labor (DRL)",3223,1450
SA10,"Democracy, Human Rights, and Labor (DRL)",2399,1730
HST,"Democracy, Human Rights, and Labor (DRL)",3158,500
HST,"Democracy, Human Rights, and Labor (DRL)",1769,1940
HST,"Democracy, Human Rights, and Labor (DRL)",6136,1630
SA9,"Democracy, Human Rights, and Labor (DRL)",1308,1280
HST,"Democracy, Human Rights, and Labor (DRL)",5451,530
HST,"Democracy, Human Rights, and Labor (DRL)",3434,680
SA5,"Democracy, Human Rights, and Labor (DRL)",2864,1090
HST,"Democracy, Human Rights, and Labor (DRL)",6819,1260
HST,"Democracy, Human Rights, and Labor (DRL)",4600,520
HST,"Democracy, Human Rights, and Labor (DRL)",6356,1750
HST,"Democracy, Human Rights, and Labor (DRL)",2319,530
HST,"Democracy, Human Rights, and Labor (DRL)",1173,1010
HST,"Democracy, Human Rights, and Labor (DRL)",6376,1700
HST,"Democracy, Human Rights, and Labor (DRL)",5630,1650
HST,"Democracy, Human Rights, and Labor (DRL)",2521,1830
HST,"Democracy, Human Rights, and Labor (DRL)",1410,1100
SA9,"Democracy, Human Rights, and Labor (DRL)",4115,1450
HST,"Democracy, Human Rights, and Labor (DRL)",2684,860
HST,"Democracy, Human Rights, and Labor (DRL)",7851,1130
SA5,"Democracy, Human Rights, and Labor (DRL)",1261,1710
HST,"Democracy, Human Rights, and Labor (DRL)",2338,1080
HST,Diplomatic Security (DS),6466,820
SA10,Diplomatic Security (DS),4435,1380
HST,Diplomatic Security (DS),7643,1240
SA8,Diplomatic Security (DS),4130,530
SA10,Diplomatic Security (DS),2916,1900
HST,Diplomatic Security (DS),1947,900
HST,Diplomatic Security (DS),2502,1100
SA9,Diplomatic Security (DS),2448,1090
HST,Diplomatic Security (DS),5501,1390
SA8,Diplomatic Security (DS),670,1790
HST,Diplomatic Security (DS),5275,1830
HST,Diplomatic Security (DS),1625,1180
HST,Diplomatic Security (DS),2843,1220
HST,Diplomatic Security (DS),3411,940
HST,Diplomatic Security (DS),1385,1070
HST,Diplomatic Security (DS),7468,1710
HST,Diplomatic Security (DS),5102,1210
SA9,Diplomatic Security (DS),779,2000
SA5,Diplomatic Security (DS),3922,600
HST,Diplomatic Security (DS),5422,1130
HST,Diplomatic Security (DS),7697,540
HST,Diplomatic Security (DS),4415,500
HST,Diplomatic Security (DS),7805,1730
SA4,Diplomatic Security (DS),1933,1620
HST,Diplomatic Security (DS),7358,630
HST,Diplomatic Security (DS),7213,870
SA3,Diplomatic Security (DS),1818,1900
HST,Diplomatic Security (DS),1949,1020
HST,Diplomatic Security (DS),6612,1040
HST,Director General of the Foreign Service and Director of Human Resources (DGHR),5744,1160
HST,Director General of the Foreign Service and Director of Human Resources (DGHR),7764,1910
SA8,Director General of the Foreign Service and Director of Human Resources (DGHR),3014,1050
SA1,Director General of the Foreign Service and Director of Human Resources (DGHR),1995,1520
HST,Director General of the Foreign Service and Director of Human Resources (DGHR),6014,1100
HST,Director General of the Foreign Service and Director of Human Resources (DGHR),7883,1580
SA6,Director General of the Foreign Service and Director of Human Resources (DGHR),2899,1920
HST,Director General of the Foreign Service and Director of Human Resources (DGHR),4231,970
HST,Director General of the Foreign Service and Director of Human Resources (DGHR),4122,550
HST,Director General of the Foreign Service and Director of Human Resources (DGHR),5270,1820
SA4,Director General of the Foreign Service and Director of Human Resources (DGHR),1990,1550
SA5,East Asian and Pacific Affairs (EAP),4140,640
HST,East Asian and Pacific Affairs (EAP),1421,920
HST,East Asian and Pacific Affairs (EAP),1040,510
HST,East Asian and Pacific Affairs (EAP),7488,1060
HST,East Asian and Pacific Affairs (EAP),2788,810
HST,East Asian and Pacific Affairs (EAP),6729,660
HST,East Asian and Pacific Affairs (EAP),4668,1170
HST,East Asian and Pacific Affairs (EAP),3691,1310
HST,East Asian and Pacific Affairs (EAP),5406,1100
HST,East Asian and Pacific Affairs (EAP),7449,650
HST,East Asian and Pacific Affairs (EAP),3837,800
HST,East Asian and Pacific Affairs (EAP),5923,1310
HST,East Asian and Pacific Affairs (EAP),7613,550
HST,East Asian and Pacific Affairs (EAP),7701,1860
HST,East Asian and Pacific Affairs (EAP),7439,1170
HST,East Asian and Pacific Affairs (EAP),4975,1940
SA3,East Asian and Pacific Affairs (EAP),1849,790
SA4,East Asian and Pacific Affairs (EAP),4254,510
HST,East Asian and Pacific Affairs (EAP),6055,1580
SA5,East Asian and Pacific Affairs (EAP),2075,960
SA5,East Asian and Pacific Affairs (EAP),1707,1970
SA7,East Asian and Pacific Affairs (EAP),1424,730
HST,East Asian and Pacific Affairs (EAP),2957,500
HST,East Asian and Pacific Affairs (EAP),6190,1850
HST,East Asian and Pacific Affairs (EAP),1221,1970
HST,East Asian and Pacific Affairs (EAP),6340,1450
HST,Economic and Business Affairs (EB),3234,830
HST,Economic and Business Affairs (EB),5617,740
SA4,Economic and Business Affairs (EB),4092,560
HST,Economic and Business Affairs (EB),2455,750
HST,Economic and Business Affairs (EB),6919,1520
SA2,Economic and Business Affairs (EB),1299,1640
HST,Economic and Business Affairs (EB),7922,1120
SA10,Economic and Business Affairs (EB),4371,690
HST,Economic and Business Affairs (EB),1274,1280
HST,Economic and Business Affairs (EB),7971,1780
HST,Economic and Business Affairs (EB),4363,1660
HST,Economic and Business Affairs (EB),3528,700
SA1,Economic and Business Affairs (EB),4990,1820
HST,Economic and Business Affairs (EB),2417,1810
HST,Educational and Cultural Affairs (ECA),4289,890
HST,Educational and Cultural Affairs (ECA),3928,850
HST,Educational and Cultural Affairs (ECA),5768,1570
HST,Educational and Cultural Affairs (ECA),7497,600
HST,Educational and Cultural Affairs (ECA),4427,1430
SA8,Educational and Cultural Affairs (ECA),1999,1220
HST,Educational and Cultural Affairs (ECA),4259,580
SA5,Educational and Cultural Affairs (ECA),4136,710
HST,Educational and Cultural Affairs (ECA),1765,1090
SA7,Educational and Cultural Affairs (ECA),3556,1880
HST,Educational and Cultural Affairs (ECA),1577,1760
SA3,Energy Resources (ENR),2476,1780
SA5,Energy Resources (ENR),647,1780
SA6,Energy Resources (ENR),2984,1120
SA1,Energy Resources (ENR),4006,870
HST,Energy Resources (ENR),2033,1530
SA2,Energy Resources (ENR),4368,1260
SA10,Energy Resources (ENR),781,740
HST,Energy Resources (ENR),1236,1810
SA9,European and Eurasian Affairs (EUR),4757,1270
HST,European and Eurasian Affairs (EUR),5560,1460
SA1,European and Eurasian Affairs (EUR),3524,1060
HST,European and Eurasian Affairs (EUR),3823,1480
HST,European and Eurasian Affairs (EUR),6535,950
SA7,European and Eurasian Affairs (EUR),2355,800
SA9,European and Eurasian Affairs (EUR),4876,1030
SA4,European and Eurasian Affairs (EUR),937,820
SA8,European and Eurasian Affairs (EUR),953,1860
SA3,European and Eurasian Affairs (EUR),375,1400
SA6,European and Eurasian Affairs (EUR),327,1390
SA10,European and Eurasian Affairs (EUR),2209,1550
HST,European and Eurasian Affairs (EUR),1681,1140
HST,European and Eurasian Affairs (EUR),2557,680
SA4,European and Eurasian Affairs (EUR),4261,790
HST,European and Eurasian Affairs (EUR),4046,770
HST,European and Eurasian Affairs (EUR),1354,1530
HST,European and Eurasian Affairs (EUR),4844,780
HST,European and Eurasian Affairs (EUR),1456,940
HST,European and Eurasian Affairs (EUR),6229,550
HST,European and Eurasian Affairs (EUR),3351,2000
HST,European and Eurasian Affairs (EUR),4322,1690
HST,European and Eurasian Affairs (EUR),2592,850
SA8,European and Eurasian Affairs (EUR),1640,1860
HST,European and Eurasian Affairs (EUR),6103,1250
HST,European and Eurasian Affairs (EUR),3259,560
HST,European and Eurasian Affairs (EUR),1144,930
HST,European and Eurasian Affairs (EUR),6314,880
HST,European and Eurasian Affairs (EUR),4225,590
HST,Executive Secretariat (S/ES),7710,1810
HST,Executive Secretariat (S/ES),6101,550
HST,Executive Secretariat (S/ES),6735,980
HST,Executive Secretariat (S/ES),6768,860
HST,Executive Secretariat (S/ES),2911,1970
HST,Foreign Assistance (F),2358,1530
HST,Foreign Assistance (F),3552,1820
SA7,Foreign Assistance (F),4604,1950
HST,Foreign Assistance (F),6253,1210
HST,Foreign Assistance (F),6173,740
HST,Foreign Assistance (F),6710,1320
HST,Foreign Assistance (F),3957,1240
SA3,Foreign Assistance (F),4847,1810
SA7,Foreign Assistance (F),4532,550
SA3,Foreign Assistance (F),2052,770
HST,Foreign Assistance (F),6338,720
SA8,Foreign Missions (OFM),4351,610
HST,Foreign Missions (OFM),1841,1550
HST,Foreign Missions (OFM),4501,1050
SA7,Foreign Missions (OFM),3695,510
SA3,Foreign Missions (OFM),3058,700
HST,Foreign Service Institute (FSI),4404,630
HST,Foreign Service Institute (FSI),7918,1690
SA10,Foreign Service Institute (FSI),2933,1160
SA9,Foreign Service Institute (FSI),458,1590
HST,Foreign Service Institute (FSI),1329,1330
HST,Foreign Service Institute (FSI),4488,700
HST,Foreign Service Institute (FSI),5001,1540
SA10,Foreign Service Institute (FSI),428,1300
HST,Foreign Service Institute (FSI),1723,1770
HST,Foreign Service Institute (FSI),4480,720
SA3,Foreign Service Institute (FSI),534,1470
HST,Foreign Service Institute (FSI),7740,1100
HST,Foreign Service Institute (FSI),3831,880
SA4,Foreign Service Institute (FSI),2406,1980
SA9,Foreign Service Institute (FSI),1941,840
SA1,Foreign Service Institute (FSI),2392,1030
SA2,Foreign Service Institute (FSI),1313,1290
SA9,Foreign Service Institute (FSI),204,960
HST,Foreign Service Institute (FSI),2561,1720
HST,Foreign Service Institute (FSI),2186,1510
HST,Foreign Service Institute (FSI),1990,810
HST,Foreign Service Institute (FSI),1280,1070
SA6,Foreign Service Institute (FSI),527,700
HST,Global AIDS Coordinator (S/GAC),5201,1160
HST,Global AIDS Coordinator (S/GAC),6095,1900
HST,Global Criminal Justice (GCJ),7329,1610
HST,Global Criminal Justice (GCJ),5436,840
SA4,Global Engagement Center(GEC),3087,840
HST,Global Engagement Center(GEC),7073,600
SA2,Global Women's Issues (S/GWI),3654,580
SA7,Global Women's Issues (S/GWI),3518,1070
HST,Global Youth Issues (GYI),6693,1310
SA1,Global Youth Issues (GYI),1861,780
HST,Human Resources (DGHR),7663,1880
HST,Human Resources (DGHR),3709,520
HST,Human Resources (DGHR),3554,1220
HST,Human Resources (DGHR),5485,730
SA8,Human Resources (DGHR),1921,1880
HST,Human Resources (DGHR),2112,1340
SA4,Human Resources (DGHR),4015,1780
HST,Human Resources (DGHR),7806,1040
HST,Human Resources (DGHR),2401,1330
HST,Human Resources (DGHR),4984,880
HST,Human Resources (DGHR),2430,780
SA6,Human Resources (DGHR),189,1930
HST,Human Resources (DGHR),5750,1810
HST,Human Resources (DGHR),3028,1840
HST,Human Resources (DGHR),7738,1430
HST,Human Resources (DGHR),2778,1010
SA7,Human Resources (DGHR),1640,1360
HST,Human Resources (DGHR),3817,1760
SA7,Human Resources (DGHR),2531,1630
SA10,Human Resources (DGHR),268,1040
HST,Human Resources (DGHR),2717,1350
SA5,Human Resources (DGHR),4751,1020
HST,Human Resources (DGHR),3167,1240
HST,Information Resource Management (IRM),4481,1600
HST,Information Resource Management (IRM),4531,630
SA10,Information Resource Management (IRM),1771,640
