Building,Bureau,Location,Size
SA2,Information Resource Management (IRM),4955,790
SA7,Information Resource Management (IRM),610,980
HST,Information Resource Management (IRM),6870,1070
HST,Information Resource Management (IRM),4125,630
HST,Information Resource Management (IRM),3885,1700
HST,Information Resource Management (IRM),5648,1960
HST,Information Resource Management (IRM),3670,1530
SA8,Information Resource Management (IRM),4506,1000
SA6,Information Resource Management (IRM),3029,1860
SA6,Information Resource Management (IRM),3654,1900
HST,Information Resource Management (IRM),6411,890
HST,Information Resource Management (IRM),3377,880
SA6,Information Resource Management (IRM),2641,1020
HST,Information Resource Management (IRM),5478,750
SA1,Information Resource Management (IRM),2688,550
HST,Information Resource Management (IRM),2603,1000
HST,Information Resource Management (IRM),5626,1100
SA1,Information Resource Management (IRM),3301,1650
HST,Information Resource Management (IRM),5285,1330
HST,Information Resource Management (IRM),3878,1020
SA2,Inspector General (OIG),4581,1880
HST,Inspector General (OIG),1936,1340
HST,Inspector General (OIG),3480,1420
SA6,Inspector General (OIG),1168,1730
SA8,Inspector General (OIG),3941,1830
HST,Inspector General (OIG),4582,840
SA2,Inspector General (OIG),3906,930
HST,Inspector General (OIG),1642,1790
SA6,Intelligence and Research (INR),2355,1320
HST,Intelligence and Research (INR),3058,1700
HST,Intelligence and Research (INR),7647,1590
HST,Intelligence and Research (INR),3329,800
SA4,Intelligence and Research (INR),4940,1350
SA10,Intelligence and Research (INR),998,1110
HST,Intelligence and Research (INR),1712,950
HST,Intelligence and Research (INR),5678,820
HST,Intelligence and Research (INR),4380,870
HST,Intelligence and Research (INR),5826,1040
HST,Intelligence and Research (INR),7587,1060
HST,Intelligence and Research (INR),4675,640
HST,Intelligence and Research (INR),4723,1370
SA2,Intelligence and Research (INR),2952,1660
HST,International Information Programs (IIP),6467,1990
HST,International Information Programs (IIP),2695,970
HST,International Information Programs (IIP),7633,560
SA1,International Information Programs (IIP),2199,1240
HST,International Information Programs (IIP),4159,1190
SA7,International Information Programs (IIP),3170,1250
HST,International Information Programs (IIP),4588,700
HST,International Information Programs (IIP),6899,1410
HST,International Information Programs (IIP),6647,1920
HST,International Information Programs (IIP),7983,840
SA10,International Information Programs (IIP),454,1700
SA3,International Information Programs (IIP),3860,1600
SA2,International Information Programs (IIP),2653,1660
HST,International Information Programs (IIP),4092,1500
SA7,International Narcotics and Law Enforcement Affairs (INL),2671,1480
HST,International Narcotics and Law Enforcement Affairs (INL),4257,1830
SA2,International Narcotics and Law Enforcement Affairs (INL),2803,1210
HST,International Narcotics and Law Enforcement Affairs (INL),2504,640
SA10,International Narcotics and Law Enforcement Affairs (INL),293,1510
HST,International Narcotics and Law Enforcement Affairs (INL),7120,760
HST,International Narcotics and Law Enforcement Affairs (INL),1000,1630
HST,International Narcotics and Law Enforcement Affairs (INL),6246,1340
HST,International Narcotics and Law Enforcement Affairs (INL),3970,1260
HST,International Narcotics and Law Enforcement Affairs (INL),5679,1180
HST,International Narcotics and Law Enforcement Affairs (INL),7564,1860
HST,International Narcotics and Law Enforcement Affairs (INL),5209,1350
HST,International Narcotics and Law Enforcement Affairs (INL),2566,530
HST,International Narcotics and Law Enforcement Affairs (INL),7970,1110
SA1,International Organization Affairs (IO),3577,1930
SA9,International Organization Affairs (IO),1919,1670
HST,International Organization Affairs (IO),5812,1120
HST,International Organization Affairs (IO),2640,1260
HST,International Organization Affairs (IO),4180,1630
HST,International Organization Affairs (IO),5354,1010
HST,International Organization Affairs (IO),1206,1690
SA4,International Organization Affairs (IO),1717,940
HST,International Organization Affairs (IO),1181,1950
SA1,International Organization Affairs (IO),1565,720
HST,International Organization Affairs (IO),6589,730
HST,International Security and Nonproliferation (ISN),2651,1060
HST,International Security and Nonproliferation (ISN),6657,1820
HST,International Security and Nonproliferation (ISN),1848,560
HST,International Security and Nonproliferation (ISN),3961,1390
HST,International Security and Nonproliferation (ISN),2977,1580
HST,International Security and Nonproliferation (ISN),5958,1360
HST,International Security and Nonproliferation (ISN),7031,1760
HST,International Security and Nonproliferation (ISN),5861,540
HST,International Security and Nonproliferation (ISN),5771,1240
SA4,International Security and Nonproliferation (ISN),3477,1520
SA3,International Security and Nonproliferation (ISN),4434,1310
HST,International Security and Nonproliferation (ISN),3087,1540
HST,International Security and Nonproliferation (ISN),7598,1120
HST,International Security and Nonproliferation (ISN),6226,1100
HST,Legal Adviser (L),3545,1040
HST,Legal Adviser (L),1927,990
HST,Legal Adviser (L),7321,1320
HST,Legal Adviser (L),7727,1700
SA3,Legal Adviser (L),4081,1350
HST,Legal Adviser (L),6010,870
SA2,Legal Adviser (L),4368,1060
SA9,Legal Adviser (L),3120,1070
SA4,Legal Adviser (L),4083,820
HST,Legal Adviser (L),7107,1720
HST,Legal Adviser (L),4377,960
SA2,Legislative Affairs (H),2752,1180
HST,Legislative Affairs (H),1421,1580
SA1,Legislative Affairs (H),3993,1510
HST,Legislative Affairs (H),4032,1300
HST,Legislative Affairs (H),1066,1740
HST,Legislative Affairs (H),1989,1150
SA2,Legislative Affairs (H),446,1250
SA3,Legislative Affairs (H),3868,1270
HST,Legislative Affairs (H),5779,890
HST,Legislative Affairs (H),4619,990
SA3,Legislative Affairs (H),3306,1890
SA4,"Management Policy, Rightsizing and Innovation (PRI)",1873,1090
HST,"Management Policy, Rightsizing and Innovation (PRI)",2563,630
SA8,"Management Policy, Rightsizing and Innovation (PRI)",456,1890
SA5,"Management Policy, Rightsizing and Innovation (PRI)",4447,820
HST,"Management Policy, Rightsizing and Innovation (PRI)",6916,710
SA1,"Management Policy, Rightsizing and Innovation (PRI)",674,960
HST,"Management Policy, Rightsizing and Innovation (PRI)",5239,770
SA8,"Management Policy, Rightsizing and Innovation (PRI)",1871,1070
SA2,"Management Policy, Rightsizing and Innovation (PRI)",4847,540
HST,"Management Policy, Rightsizing and Innovation (PRI)",2066,980
HST,"Management Policy, Rightsizing and Innovation (PRI)",4358,580
HST,"Management Policy, Rightsizing and Innovation (PRI)",1838,1580
HST,"Management Policy, Rightsizing and Innovation (PRI)",6695,1800
HST,"Management Policy, Rightsizing and Innovation (PRI)",3456,950
HST,"Management Policy, Rightsizing and Innovation (PRI)",5519,1560
HST,"Management Policy, Rightsizing and Innovation (PRI)",1286,1060
HST,"Management Policy, Rightsizing and Innovation (PRI)",3359,620
HST,"Management Policy, Rightsizing and Innovation (PRI)",2203,840
HST,"Management Policy, Rightsizing and Innovation (PRI)",7338,1220
HST,"Management Policy, Rightsizing and Innovation (PRI)",2907,1300
HST,Medical Services (MED),2202,1980
HST,Medical Services (MED),5102,1900
HST,Medical Services (MED),5114,1150
HST,Medical Services (MED),2373,530
SA10,Medical Services (MED),168,1200
HST,Mission to the United Nations (USUN),2994,1490
HST,Mission to the United Nations (USUN),7982,620
SA7,Mission to the United Nations (USUN),1692,550
HST,Mission to the United Nations (USUN),6019,1130
HST,Mission to the United Nations (USUN),1148,880
HST,Mission to the United Nations (USUN),3832,1090
HST,Mission to the United Nations (USUN),1951,570
SA3,Mission to the United Nations (USUN),4091,1300
HST,Mission to the United Nations (USUN),4258,1610
SA4,Mission to the United Nations (USUN),982,640
HST,Mission to the United Nations (USUN),1235,1060
HST,Mission to the United Nations (USUN),5162,1040
HST,Mission to the United Nations (USUN),5130,1030
SA1,Mission to the United Nations (USUN),1382,1700
HST,Mission to the United Nations (USUN),2852,1590
HST,Mission to the United Nations (USUN),3222,900
HST,Mission to the United Nations (USUN),2128,1380
HST,Mission to the United Nations (USUN),4770,740
HST,Mission to the United Nations (USUN),7130,550
HST,Mission to the United Nations (USUN),7298,860
HST,Mission to the United Nations (USUN),6901,1140
SA7,Mission to the United Nations (USUN),3154,1100
HST,Mission to the United Nations (USUN),5243,1390
SA2,Near Eastern Affairs (NEA),4409,1370
HST,Near Eastern Affairs (NEA),5597,1700
SA1,Near Eastern Affairs (NEA),3172,1670
HST,Near Eastern Affairs (NEA),1188,640
SA3,Near Eastern Affairs (NEA),3864,1580
HST,Near Eastern Affairs (NEA),2634,1350
HST,Near Eastern Affairs (NEA),3021,940
SA3,Near Eastern Affairs (NEA),264,910
HST,Near Eastern Affairs (NEA),3406,1560
SA5,Near Eastern Affairs (NEA),4907,1160
HST,Near Eastern Affairs (NEA),7546,1030
HST,Near Eastern Affairs (NEA),5515,1480
SA1,Near Eastern Affairs (NEA),2290,1900
HST,Near Eastern Affairs (NEA),6314,1510
HST,Near Eastern Affairs (NEA),6721,1450
HST,Near Eastern Affairs (NEA),7744,770
HST,Near Eastern Affairs (NEA),3842,1260
SA10,Near Eastern Affairs (NEA),1078,1670
HST,Near Eastern Affairs (NEA),7657,1260
HST,Near Eastern Affairs (NEA),1950,690
HST,Oceans and International Environmental and Scientific Affairs(OES),6531,1740
SA8,Oceans and International Environmental and Scientific Affairs(OES),4086,1330
SA6,Oceans and International Environmental and Scientific Affairs(OES),2000,1710
HST,Oceans and International Environmental and Scientific Affairs(OES),3955,1970
SA9,Oceans and International Environmental and Scientific Affairs(OES),4496,1670
HST,Overseas Buildings Operations (OBO),2321,1700
HST,Overseas Buildings Operations (OBO),1483,580
SA5,Overseas Buildings Operations (OBO),3793,1980
HST,Overseas Buildings Operations (OBO),7747,1470
HST,Overseas Buildings Operations (OBO),5136,1920
SA4,Overseas Buildings Operations (OBO),1670,530
HST,Overseas Buildings Operations (OBO),5825,1560
HST,Overseas Buildings Operations (OBO),7548,900
HST,Overseas Buildings Operations (OBO),3565,610
HST,Overseas Buildings Operations (OBO),1273,1870
HST,Overseas Buildings Operations (OBO),7744,1710
HST,Overseas Buildings Operations (OBO),6327,720
SA7,Overseas Buildings Operations (OBO),3243,610
SA6,Overseas Buildings Operations (OBO),2115,1440
SA7,Overseas Buildings Operations (OBO),394,1710
HST,Overseas Buildings Operations (OBO),2444,910
HST,Overseas Buildings Operations (OBO),5929,1220
SA3,Overseas Buildings Operations (OBO),2581,1670
HST,Overseas Buildings Operations (OBO),2902,1320
SA7,Overseas Buildings Operations (OBO),1183,1620
HST,"Policy, Planning, and Resources for Public Diplomacy and Public Affairs (PPR)",6205,1930
SA6,"Policy, Planning, and Resources for Public Diplomacy and Public Affairs (PPR)",607,750
HST,"Policy, Planning, and Resources for Public Diplomacy and Public Affairs (PPR)",4486,910
HST,"Policy, Planning, and Resources for Public Diplomacy and Public Affairs (PPR)",4961,560
HST,"Policy, Planning, and Resources for Public Diplomacy and Public Affairs (PPR)",2224,1300
HST,Policy Planning Staff (S/P),6391,1170
SA5,Policy Planning Staff (S/P),3340,1250
HST,Political-Military Affairs (PM),3684,1340
HST,Political-Military Affairs (PM),2488,730
HST,Political-Military Affairs (PM),4992,1380
HST,Political-Military Affairs (PM),1898,660
HST,Political-Military Affairs (PM),4904,1010
HST,Political-Military Affairs (PM),1812,570
SA8,Political-Military Affairs (PM),3079,1220
SA6,Political-Military Affairs (PM),625,1790
HST,Political-Military Affairs (PM),1337,570
SA10,Political-Military Affairs (PM),2585,1340
HST,Political-Military Affairs (PM),1237,640
HST,Political-Military Affairs (PM),5793,1670
HST,Political-Military Affairs (PM),1193,1290
HST,Political-Military Affairs (PM),5681,1350
SA7,Political-Military Affairs (PM),2727,1210
HST,Political-Military Affairs (PM),2647,770
HST,Political-Military Affairs (PM),2101,1880
HST,"Population, Refugees, and Migration (PRM)",5369,1560
HST,"Population, Refugees, and Migration (PRM)",7188,630
SA5,"Population, Refugees, and Migration (PRM)",449,1600
SA5,"Population, Refugees, and Migration (PRM)",4947,1470
HST,"Population, Refugees, and Migration (PRM)",4102,810
HST,Protocol (S/CPR),4640,980
SA8,Protocol (S/CPR),1219,1780
HST,Protocol (S/CPR),1081,1440
SA10,Protocol (S/CPR),351,1550
HST,Protocol (S/CPR),2385,1980
SA1,Public Affairs (PA),4646,1020
SA9,Public Affairs (PA),3575,1280
SA1,Public Affairs (PA),3759,1180
SA5,Public Affairs (PA),4007,1710
HST,Public Affairs (PA),2278,1320
HST,Public Affairs (PA),4940,1740
HST,Public Affairs (PA),6219,900
SA2,Public Affairs (PA),3935,1410
SA10,Public Affairs (PA),1101,640
HST,Public Affairs (PA),4112,710
HST,Public Affairs (PA),4215,1440
HST,Public Affairs (PA),4695,1770
HST,Public Affairs (PA),4582,1750
SA6,Public Affairs (PA),2357,1200
HST,Public Affairs (PA),6474,570
HST,Public Affairs (PA),4554,820
HST,Public Affairs (PA),7916,1840
HST,Public Affairs (PA),5560,1750
SA1,Public Affairs (PA),909,1330
SA9,Public Affairs (PA),973,1710
HST,Quadrennial Diplomacy and Development Review (QDDR),7858,600
HST,Quadrennial Diplomacy and Development Review (QDDR),6835,1220
HST,Quadrennial Diplomacy and Development Review (QDDR),2168,1770
SA8,Quadrennial Diplomacy and Development Review (QDDR),2587,1960
HST,Quadrennial Diplomacy and Development Review (QDDR),5075,1900
HST,Science & Technology Adviser (STAS),1698,510
HST,Science & Technology Adviser (STAS),7915,1010
HST,Science & Technology Adviser (STAS),4896,660
HST,Science & Technology Adviser (STAS),4188,880
HST,Science & Technology Adviser (STAS),3396,1180
HST,South and Central Asian Affairs (SCA),7855,1030
SA10,South and Central Asian Affairs (SCA),260,960
SA8,South and Central Asian Affairs (SCA),4992,1480
HST,South and Central Asian Affairs (SCA),1530,1220
HST,South and Central Asian Affairs (SCA),5867,1940
SA2,South and Central Asian Affairs (SCA),3443,610
SA2,South and Central Asian Affairs (SCA),827,530
HST,South and Central Asian Affairs (SCA),4156,1360
HST,South and Central Asian Affairs (SCA),3971,1060
HST,South and Central Asian Affairs (SCA),1316,1780
SA8,South and Central Asian Affairs (SCA),699,1050
HST,South and Central Asian Affairs (SCA),3458,1330
HST,South and Central Asian Affairs (SCA),6215,1480
SA5,South and Central Asian Affairs (SCA),3887,1280
HST,South and Central Asian Affairs (SCA),1820,1330
SA7,South and Central Asian Affairs (SCA),1037,1320
HST,South and Central Asian Affairs (SCA),7729,760
SA8,South and Central Asian Affairs (SCA),1917,1600
HST,South and Central Asian Affairs (SCA),6714,1560
HST,South and Central Asian Affairs (SCA),2796,1540
SA7,South and Central Asian Affairs (SCA),358,1480
HST,South and Central Asian Affairs (SCA),7103,1000
SA10,South and Central Asian Affairs (SCA),4911,820
HST,Trafficking in Persons (TIP),5718,1580
HST,Trafficking in Persons (TIP),3011,710
HST,Trafficking in Persons (TIP),7749,690
HST,Trafficking in Persons (TIP),5632,940
HST,Trafficking in Persons (TIP),3453,1230
SA9,Western Hemisphere Affairs (WHA),1429,1200
SA8,Western Hemisphere Affairs (WHA),4804,990
HST,Western Hemisphere Affairs (WHA),3156,1390
SA3,Western Hemisphere Affairs (WHA),4052,560
SA5,Western Hemisphere Affairs (WHA),1580,680
HST,Western Hemisphere Affairs (WHA),3676,1380
HST,Western Hemisphere Affairs (WHA),2170,1830
HST,Western Hemisphere Affairs (WHA),5641,940
HST,Western Hemisphere Affairs (WHA),5590,1260
HST,Western Hemisphere Affairs (WHA),7744,1600
HST,Western Hemisphere Affairs (WHA),4915,970
HST,Western Hemisphere Affairs (WHA),5628,1760
SA9,Western Hemisphere Affairs (WHA),4698,630
HST,Western Hemisphere Affairs (WHA),3285,1110
HST,Western Hemisphere Affairs (WHA),4407,760
HST,Western Hemisphere Affairs (WHA),3443,1190
SA5,Western Hemisphere Affairs (WHA),2770,680
